# act6 (shape [40, 122]),\
0.000,\
129.000,\
34.000,\
72.000,\
12.000,\
0.000,\
0.000,\
119.000,\
15.000,\
0.000,\
0.000,\
53.000,\
0.000,\
37.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
3.000,\
0.000,\
0.000,\
32.000,\
0.000,\
1.000,\
0.000,\
3.000,\
0.000,\
32.000,\
105.000,\
0.000,\
0.000,\
0.000,\
67.000,\
130.000,\
95.000,\
3.000,\
86.000,\
62.000,\
2.000,\
3.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
8.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
62.000,\
0.000,\
0.000,\
13.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
25.000,\
26.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
107.000,\
70.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
17.000,\
0.000,\
0.000,\
78.000,\
0.000,\
54.000,\
12.000,\
102.000,\
157.000,\
18.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
72.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
29.000,\
9.000,\
17.000,\
0.000,\
93.000,\
18.000,\
39.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
22.000,\
37.000,\
28.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
33.000,\
7.000,\
0.000,\
4.000,\
12.000,\
7.000,\
30.000,\
24.000,\
0.000,\
0.000,\
0.000,\
4.000,\
24.000,\
36.000,\
82.000,\
46.000,\
26.000,\
6.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
12.000,\
0.000,\
8.000,\
34.000,\
30.000,\
23.000,\
0.000,\
66.000,\
0.000,\
0.000,\
13.000,\
0.000,\
11.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
18.000,\
104.000,\
71.000,\
13.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
38.000,\
1.000,\
39.000,\
27.000,\
8.000,\
49.000,\
1.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
10.000,\
0.000,\
0.000,\
0.000,\
8.000,\
24.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
6.000,\
0.000,\
0.000,\
15.000,\
21.000,\
0.000,\
69.000,\
60.000,\
0.000,\
0.000,\
14.000,\
0.000,\
1.000,\
42.000,\
0.000,\
16.000,\
53.000,\
0.000,\
0.000,\
34.000,\
41.000,\
5.000,\
0.000,\
59.000,\
19.000,\
12.000,\
19.000,\
32.000,\
11.000,\
0.000,\
0.000,\
10.000,\
10.000,\
50.000,\
105.000,\
7.000,\
89.000,\
0.000,\
0.000,\
43.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
74.000,\
0.000,\
0.000,\
44.000,\
22.000,\
0.000,\
22.000,\
3.000,\
0.000,\
0.000,\
0.000,\
27.000,\
13.000,\
16.000,\
0.000,\
2.000,\
16.000,\
44.000,\
4.000,\
0.000,\
8.000,\
3.000,\
141.000,\
56.000,\
80.000,\
0.000,\
0.000,\
24.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
98.000,\
0.000,\
15.000,\
0.000,\
0.000,\
18.000,\
48.000,\
67.000,\
0.000,\
147.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
1.000,\
49.000,\
0.000,\
22.000,\
46.000,\
61.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
12.000,\
83.000,\
8.000,\
0.000,\
0.000,\
0.000,\
76.000,\
74.000,\
36.000,\
3.000,\
0.000,\
34.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
68.000,\
73.000,\
8.000,\
45.000,\
48.000,\
9.000,\
13.000,\
0.000,\
68.000,\
33.000,\
0.000,\
17.000,\
44.000,\
0.000,\
0.000,\
0.000,\
8.000,\
83.000,\
0.000,\
31.000,\
39.000,\
16.000,\
34.000,\
0.000,\
5.000,\
5.000,\
0.000,\
0.000,\
0.000,\
139.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
42.000,\
0.000,\
119.000,\
63.000,\
92.000,\
0.000,\
0.000,\
0.000,\
25.000,\
146.000,\
93.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
162.000,\
0.000,\
84.000,\
0.000,\
5.000,\
14.000,\
42.000,\
95.000,\
27.000,\
178.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
0.000,\
0.000,\
48.000,\
25.000,\
43.000,\
82.000,\
37.000,\
42.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
107.000,\
126.000,\
0.000,\
0.000,\
0.000,\
7.000,\
89.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
165.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
46.000,\
131.000,\
137.000,\
0.000,\
82.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
80.000,\
2.000,\
45.000,\
0.000,\
23.000,\
57.000,\
106.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
141.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
103.000,\
47.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
58.000,\
102.000,\
139.000,\
0.000,\
0.000,\
99.000,\
115.000,\
47.000,\
139.000,\
88.000,\
3.000,\
0.000,\
25.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
70.000,\
31.000,\
13.000,\
36.000,\
0.000,\
19.000,\
37.000,\
182.000,\
3.000,\
88.000,\
0.000,\
0.000,\
0.000,\
9.000,\
19.000,\
104.000,\
0.000,\
0.000,\
0.000,\
7.000,\
65.000,\
84.000,\
117.000,\
92.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
9.000,\
121.000,\
20.000,\
0.000,\
9.000,\
21.000,\
0.000,\
47.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
70.000,\
148.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
62.000,\
55.000,\
84.000,\
141.000,\
0.000,\
122.000,\
0.000,\
0.000,\
0.000,\
0.000,\
134.000,\
32.000,\
37.000,\
38.000,\
37.000,\
47.000,\
0.000,\
2.000,\
84.000,\
0.000,\
67.000,\
118.000,\
116.000,\
145.000,\
0.000,\
0.000,\
0.000,\
27.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
77.000,\
90.000,\
21.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
63.000,\
0.000,\
92.000,\
64.000,\
145.000,\
0.000,\
0.000,\
99.000,\
69.000,\
32.000,\
168.000,\
52.000,\
