# input (shape [512, 1, 100]),\
191.000,\
255.000,\
255.000,\
255.000,\
248.000,\
219.000,\
186.000,\
156.000,\
130.000,\
161.000,\
200.000,\
198.000,\
0.000,\
0.000,\
0.000,\
30.000,\
119.000,\
161.000,\
206.000,\
80.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
129.000,\
4.000,\
0.000,\
0.000,\
2.000,\
79.000,\
73.000,\
255.000,\
159.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
143.000,\
181.000,\
184.000,\
185.000,\
191.000,\
192.000,\
193.000,\
193.000,\
162.000,\
255.000,\
255.000,\
255.000,\
90.000,\
81.000,\
255.000,\
194.000,\
193.000,\
174.000,\
165.000,\
178.000,\
169.000,\
160.000,\
152.000,\
153.000,\
127.000,\
119.000,\
104.000,\
0.000,\
211.000,\
81.000,\
139.000,\
182.000,\
223.000,\
227.000,\
159.000,\
185.000,\
147.000,\
88.000,\
0.000,\
0.000,\
0.000,\
110.000,\
202.000,\
196.000,\
186.000,\
175.000,\
170.000,\
160.000,\
176.000,\
184.000,\
162.000,\
217.000,\
170.000,\
116.000,\
140.000,\
167.000,\
188.000,\
162.000,\
176.000,\
183.000,\
252.000,\
255.000,\
255.000,\
237.000,\
208.000,\
179.000,\
148.000,\
125.000,\
168.000,\
225.000,\
255.000,\
0.000,\
0.000,\
0.000,\
34.000,\
128.000,\
168.000,\
199.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
131.000,\
5.000,\
0.000,\
0.000,\
5.000,\
82.000,\
79.000,\
124.000,\
157.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
138.000,\
167.000,\
172.000,\
174.000,\
181.000,\
182.000,\
183.000,\
189.000,\
159.000,\
255.000,\
255.000,\
255.000,\
91.000,\
93.000,\
255.000,\
182.000,\
182.000,\
164.000,\
158.000,\
166.000,\
163.000,\
153.000,\
147.000,\
150.000,\
124.000,\
115.000,\
100.000,\
0.000,\
213.000,\
80.000,\
135.000,\
170.000,\
216.000,\
216.000,\
153.000,\
184.000,\
144.000,\
81.000,\
0.000,\
0.000,\
0.000,\
104.000,\
197.000,\
188.000,\
179.000,\
168.000,\
162.000,\
153.000,\
168.000,\
177.000,\
156.000,\
205.000,\
161.000,\
104.000,\
131.000,\
161.000,\
177.000,\
156.000,\
170.000,\
172.000,\
242.000,\
255.000,\
255.000,\
226.000,\
196.000,\
169.000,\
139.000,\
120.000,\
175.000,\
246.000,\
255.000,\
0.000,\
0.000,\
0.000,\
46.000,\
138.000,\
177.000,\
199.000,\
182.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
130.000,\
17.000,\
0.000,\
0.000,\
21.000,\
90.000,\
98.000,\
0.000,\
166.000,\
2.000,\
0.000,\
0.000,\
0.000,\
77.000,\
136.000,\
153.000,\
159.000,\
164.000,\
171.000,\
174.000,\
175.000,\
185.000,\
156.000,\
255.000,\
255.000,\
255.000,\
130.000,\
106.000,\
255.000,\
166.000,\
166.000,\
150.000,\
149.000,\
151.000,\
154.000,\
143.000,\
135.000,\
140.000,\
118.000,\
109.000,\
95.000,\
0.000,\
201.000,\
73.000,\
122.000,\
151.000,\
206.000,\
198.000,\
141.000,\
179.000,\
138.000,\
66.000,\
0.000,\
0.000,\
0.000,\
91.000,\
184.000,\
181.000,\
171.000,\
159.000,\
155.000,\
146.000,\
160.000,\
168.000,\
147.000,\
195.000,\
152.000,\
93.000,\
123.000,\
154.000,\
166.000,\
146.000,\
161.000,\
156.000,\
228.000,\
255.000,\
253.000,\
214.000,\
183.000,\
156.000,\
129.000,\
113.000,\
177.000,\
253.000,\
255.000,\
0.000,\
10.000,\
0.000,\
65.000,\
151.000,\
192.000,\
211.000,\
244.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
65.000,\
129.000,\
30.000,\
0.000,\
4.000,\
43.000,\
101.000,\
123.000,\
0.000,\
164.000,\
23.000,\
0.000,\
13.000,\
40.000,\
90.000,\
137.000,\
139.000,\
145.000,\
153.000,\
162.000,\
167.000,\
168.000,\
181.000,\
152.000,\
255.000,\
255.000,\
255.000,\
202.000,\
127.000,\
255.000,\
152.000,\
152.000,\
133.000,\
138.000,\
139.000,\
143.000,\
132.000,\
121.000,\
127.000,\
108.000,\
99.000,\
87.000,\
0.000,\
176.000,\
62.000,\
105.000,\
127.000,\
191.000,\
176.000,\
124.000,\
167.000,\
124.000,\
55.000,\
0.000,\
0.000,\
0.000,\
78.000,\
169.000,\
172.000,\
161.000,\
150.000,\
146.000,\
136.000,\
152.000,\
157.000,\
138.000,\
185.000,\
144.000,\
84.000,\
115.000,\
146.000,\
156.000,\
135.000,\
151.000,\
142.000,\
215.000,\
245.000,\
234.000,\
204.000,\
171.000,\
143.000,\
120.000,\
105.000,\
174.000,\
245.000,\
