# reluadd1 (shape [140, 11]),\
19.000,\
16.000,\
7.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
3.000,\
8.000,\
33.000,\
2.000,\
0.000,\
12.000,\
8.000,\
15.000,\
8.000,\
0.000,\
0.000,\
0.000,\
8.000,\
24.000,\
0.000,\
0.000,\
11.000,\
18.000,\
15.000,\
8.000,\
0.000,\
0.000,\
19.000,\
0.000,\
12.000,\
21.000,\
12.000,\
0.000,\
0.000,\
27.000,\
8.000,\
56.000,\
75.000,\
78.000,\
0.000,\
4.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
36.000,\
35.000,\
6.000,\
0.000,\
41.000,\
22.000,\
2.000,\
21.000,\
0.000,\
30.000,\
16.000,\
19.000,\
35.000,\
60.000,\
0.000,\
11.000,\
45.000,\
30.000,\
2.000,\
0.000,\
64.000,\
0.000,\
73.000,\
90.000,\
80.000,\
0.000,\
25.000,\
40.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
115.000,\
61.000,\
19.000,\
97.000,\
46.000,\
79.000,\
0.000,\
0.000,\
0.000,\
24.000,\
21.000,\
204.000,\
120.000,\
46.000,\
93.000,\
83.000,\
0.000,\
153.000,\
0.000,\
0.000,\
0.000,\
31.000,\
42.000,\
53.000,\
0.000,\
113.000,\
4.000,\
79.000,\
72.000,\
38.000,\
6.000,\
60.000,\
8.000,\
145.000,\
0.000,\
0.000,\
121.000,\
4.000,\
54.000,\
107.000,\
11.000,\
6.000,\
121.000,\
8.000,\
89.000,\
84.000,\
59.000,\
205.000,\
4.000,\
143.000,\
15.000,\
31.000,\
6.000,\
0.000,\
69.000,\
125.000,\
98.000,\
0.000,\
184.000,\
4.000,\
57.000,\
0.000,\
11.000,\
6.000,\
0.000,\
63.000,\
0.000,\
153.000,\
56.000,\
43.000,\
0.000,\
61.000,\
14.000,\
0.000,\
17.000,\
16.000,\
0.000,\
47.000,\
255.000,\
159.000,\
39.000,\
125.000,\
255.000,\
6.000,\
0.000,\
17.000,\
17.000,\
0.000,\
43.000,\
168.000,\
10.000,\
134.000,\
99.000,\
145.000,\
0.000,\
0.000,\
15.000,\
92.000,\
255.000,\
70.000,\
153.000,\
112.000,\
181.000,\
49.000,\
94.000,\
0.000,\
234.000,\
70.000,\
52.000,\
235.000,\
121.000,\
143.000,\
25.000,\
159.000,\
54.000,\
108.000,\
0.000,\
45.000,\
0.000,\
0.000,\
161.000,\
117.000,\
103.000,\
0.000,\
91.000,\
206.000,\
255.000,\
0.000,\
138.000,\
6.000,\
0.000,\
8.000,\
211.000,\
61.000,\
0.000,\
113.000,\
13.000,\
51.000,\
145.000,\
1.000,\
0.000,\
193.000,\
171.000,\
27.000,\
90.000,\
44.000,\
202.000,\
4.000,\
115.000,\
152.000,\
39.000,\
6.000,\
0.000,\
37.000,\
255.000,\
95.000,\
83.000,\
75.000,\
0.000,\
192.000,\
