# pool3 (shape [9, 76]),\
3.000,\
18.000,\
70.000,\
4.000,\
0.000,\
6.000,\
85.000,\
0.000,\
75.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
1.000,\
13.000,\
0.000,\
4.000,\
0.000,\
73.000,\
0.000,\
68.000,\
5.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
62.000,\
0.000,\
2.000,\
21.000,\
0.000,\
0.000,\
0.000,\
20.000,\
13.000,\
0.000,\
116.000,\
0.000,\
98.000,\
24.000,\
0.000,\
0.000,\
50.000,\
0.000,\
72.000,\
0.000,\
8.000,\
8.000,\
0.000,\
0.000,\
70.000,\
7.000,\
3.000,\
56.000,\
0.000,\
45.000,\
30.000,\
0.000,\
54.000,\
6.000,\
2.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
96.000,\
0.000,\
0.000,\
2.000,\
48.000,\
49.000,\
23.000,\
121.000,\
10.000,\
6.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
127.000,\
0.000,\
176.000,\
7.000,\
120.000,\
26.000,\
0.000,\
81.000,\
0.000,\
150.000,\
13.000,\
33.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
150.000,\
0.000,\
183.000,\
58.000,\
0.000,\
0.000,\
10.000,\
51.000,\
38.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
164.000,\
0.000,\
0.000,\
93.000,\
0.000,\
22.000,\
15.000,\
0.000,\
198.000,\
0.000,\
19.000,\
0.000,\
0.000,\
20.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
211.000,\
43.000,\
0.000,\
52.000,\
10.000,\
50.000,\
3.000,\
0.000,\
34.000,\
19.000,\
225.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
128.000,\
15.000,\
137.000,\
30.000,\
141.000,\
4.000,\
0.000,\
52.000,\
2.000,\
107.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
0.000,\
12.000,\
5.000,\
0.000,\
199.000,\
0.000,\
196.000,\
66.000,\
7.000,\
0.000,\
36.000,\
84.000,\
2.000,\
