# act4 (shape [134, 64]),\
0.000,\
4.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
5.000,\
26.000,\
7.000,\
1.000,\
11.000,\
1.000,\
13.000,\
11.000,\
0.000,\
20.000,\
12.000,\
0.000,\
5.000,\
18.000,\
2.000,\
0.000,\
8.000,\
0.000,\
1.000,\
13.000,\
12.000,\
0.000,\
0.000,\
18.000,\
0.000,\
11.000,\
5.000,\
15.000,\
22.000,\
25.000,\
0.000,\
3.000,\
0.000,\
4.000,\
11.000,\
9.000,\
15.000,\
19.000,\
13.000,\
13.000,\
16.000,\
1.000,\
11.000,\
0.000,\
12.000,\
2.000,\
7.000,\
0.000,\
11.000,\
10.000,\
7.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
0.000,\
0.000,\
4.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
5.000,\
26.000,\
7.000,\
1.000,\
11.000,\
1.000,\
13.000,\
11.000,\
0.000,\
20.000,\
12.000,\
0.000,\
5.000,\
18.000,\
2.000,\
0.000,\
8.000,\
0.000,\
1.000,\
13.000,\
12.000,\
0.000,\
0.000,\
18.000,\
0.000,\
11.000,\
5.000,\
15.000,\
22.000,\
25.000,\
0.000,\
3.000,\
0.000,\
4.000,\
11.000,\
9.000,\
15.000,\
19.000,\
13.000,\
13.000,\
16.000,\
1.000,\
11.000,\
0.000,\
12.000,\
2.000,\
7.000,\
0.000,\
11.000,\
10.000,\
7.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
0.000,\
20.000,\
0.000,\
2.000,\
21.000,\
75.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
28.000,\
31.000,\
0.000,\
11.000,\
0.000,\
15.000,\
60.000,\
0.000,\
4.000,\
0.000,\
0.000,\
21.000,\
43.000,\
87.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
27.000,\
0.000,\
0.000,\
10.000,\
48.000,\
0.000,\
24.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
28.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
26.000,\
78.000,\
0.000,\
20.000,\
16.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
51.000,\
10.000,\
0.000,\
0.000,\
39.000,\
7.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
89.000,\
0.000,\
12.000,\
27.000,\
0.000,\
47.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
6.000,\
65.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
59.000,\
44.000,\
0.000,\
0.000,\
0.000,\
79.000,\
3.000,\
25.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
18.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
134.000,\
78.000,\
0.000,\
0.000,\
49.000,\
0.000,\
89.000,\
0.000,\
67.000,\
0.000,\
0.000,\
7.000,\
55.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
44.000,\
0.000,\
15.000,\
0.000,\
19.000,\
96.000,\
0.000,\
0.000,\
50.000,\
33.000,\
0.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
116.000,\
34.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
59.000,\
22.000,\
32.000,\
0.000,\
0.000,\
54.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
70.000,\
0.000,\
48.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
61.000,\
97.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
32.000,\
0.000,\
0.000,\
0.000,\
7.000,\
34.000,\
52.000,\
0.000,\
42.000,\
82.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
82.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
31.000,\
0.000,\
0.000,\
28.000,\
0.000,\
114.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
57.000,\
0.000,\
14.000,\
123.000,\
0.000,\
0.000,\
21.000,\
8.000,\
1.000,\
51.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
1.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
137.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
43.000,\
16.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
19.000,\
0.000,\
132.000,\
0.000,\
0.000,\
5.000,\
13.000,\
0.000,\
0.000,\
0.000,\
11.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
97.000,\
0.000,\
48.000,\
0.000,\
0.000,\
17.000,\
136.000,\
149.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
124.000,\
0.000,\
217.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
173.000,\
0.000,\
0.000,\
28.000,\
40.000,\
18.000,\
5.000,\
0.000,\
47.000,\
176.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
24.000,\
0.000,\
0.000,\
98.000,\
141.000,\
123.000,\
0.000,\
0.000,\
43.000,\
0.000,\
114.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
113.000,\
0.000,\
0.000,\
38.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
167.000,\
0.000,\
120.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
182.000,\
0.000,\
0.000,\
13.000,\
49.000,\
26.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
123.000,\
68.000,\
0.000,\
54.000,\
136.000,\
226.000,\
0.000,\
96.000,\
20.000,\
76.000,\
81.000,\
102.000,\
0.000,\
21.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
36.000,\
61.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
118.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
11.000,\
148.000,\
0.000,\
0.000,\
6.000,\
22.000,\
37.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
41.000,\
0.000,\
0.000,\
60.000,\
136.000,\
199.000,\
0.000,\
0.000,\
40.000,\
77.000,\
45.000,\
79.000,\
0.000,\
0.000,\
76.000,\
0.000,\
55.000,\
0.000,\
0.000,\
7.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
151.000,\
0.000,\
73.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
2.000,\
95.000,\
69.000,\
0.000,\
61.000,\
76.000,\
0.000,\
60.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
125.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
84.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
103.000,\
50.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
33.000,\
0.000,\
52.000,\
75.000,\
0.000,\
0.000,\
110.000,\
0.000,\
0.000,\
51.000,\
121.000,\
0.000,\
0.000,\
15.000,\
0.000,\
72.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
131.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
109.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
41.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
50.000,\
83.000,\
0.000,\
0.000,\
61.000,\
0.000,\
80.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
110.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
111.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
125.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
89.000,\
164.000,\
1.000,\
0.000,\
109.000,\
0.000,\
0.000,\
56.000,\
93.000,\
0.000,\
0.000,\
4.000,\
60.000,\
141.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
93.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
31.000,\
120.000,\
0.000,\
0.000,\
0.000,\
57.000,\
65.000,\
0.000,\
0.000,\
