# act8 (shape [18, 76]),\
7.000,\
37.000,\
27.000,\
9.000,\
0.000,\
12.000,\
89.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
26.000,\
0.000,\
8.000,\
0.000,\
26.000,\
0.000,\
14.000,\
11.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
20.000,\
0.000,\
4.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
47.000,\
0.000,\
37.000,\
1.000,\
0.000,\
0.000,\
46.000,\
0.000,\
55.000,\
1.000,\
16.000,\
16.000,\
0.000,\
0.000,\
19.000,\
14.000,\
6.000,\
39.000,\
0.000,\
10.000,\
29.000,\
0.000,\
0.000,\
13.000,\
5.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
113.000,\
0.000,\
0.000,\
0.000,\
81.000,\
0.000,\
80.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
121.000,\
0.000,\
123.000,\
0.000,\
0.000,\
0.000,\
0.000,\
120.000,\
0.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
186.000,\
0.000,\
159.000,\
47.000,\
0.000,\
0.000,\
54.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
121.000,\
0.000,\
0.000,\
73.000,\
0.000,\
80.000,\
32.000,\
0.000,\
108.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
106.000,\
0.000,\
0.000,\
5.000,\
97.000,\
51.000,\
18.000,\
68.000,\
8.000,\
13.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
124.000,\
0.000,\
175.000,\
0.000,\
117.000,\
53.000,\
0.000,\
54.000,\
0.000,\
173.000,\
26.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
126.000,\
0.000,\
168.000,\
42.000,\
0.000,\
0.000,\
21.000,\
1.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
146.000,\
0.000,\
0.000,\
77.000,\
0.000,\
4.000,\
30.000,\
0.000,\
164.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
168.000,\
0.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
