# act6 (shape [69, 122]),\
64.000,\
0.000,\
63.000,\
0.000,\
35.000,\
5.000,\
11.000,\
1.000,\
8.000,\
0.000,\
38.000,\
30.000,\
45.000,\
37.000,\
0.000,\
34.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
49.000,\
21.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
102.000,\
12.000,\
0.000,\
83.000,\
49.000,\
0.000,\
0.000,\
0.000,\
91.000,\
0.000,\
0.000,\
42.000,\
21.000,\
1.000,\
0.000,\
0.000,\
6.000,\
21.000,\
26.000,\
0.000,\
0.000,\
6.000,\
0.000,\
36.000,\
0.000,\
80.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
94.000,\
3.000,\
0.000,\
23.000,\
3.000,\
22.000,\
0.000,\
2.000,\
35.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
47.000,\
0.000,\
14.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
1.000,\
27.000,\
0.000,\
6.000,\
20.000,\
15.000,\
77.000,\
15.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
39.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
25.000,\
123.000,\
0.000,\
65.000,\
73.000,\
6.000,\
54.000,\
0.000,\
11.000,\
26.000,\
0.000,\
28.000,\
26.000,\
96.000,\
64.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
87.000,\
0.000,\
105.000,\
30.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
27.000,\
0.000,\
0.000,\
68.000,\
25.000,\
17.000,\
15.000,\
8.000,\
43.000,\
29.000,\
0.000,\
86.000,\
18.000,\
3.000,\
0.000,\
0.000,\
82.000,\
44.000,\
17.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
6.000,\
102.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
113.000,\
0.000,\
0.000,\
40.000,\
19.000,\
9.000,\
24.000,\
29.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
68.000,\
0.000,\
34.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
42.000,\
0.000,\
21.000,\
0.000,\
0.000,\
30.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
24.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
15.000,\
0.000,\
0.000,\
5.000,\
0.000,\
50.000,\
20.000,\
0.000,\
0.000,\
41.000,\
79.000,\
0.000,\
144.000,\
83.000,\
0.000,\
69.000,\
17.000,\
0.000,\
39.000,\
4.000,\
0.000,\
7.000,\
131.000,\
61.000,\
0.000,\
124.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
48.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
126.000,\
69.000,\
0.000,\
0.000,\
9.000,\
57.000,\
0.000,\
0.000,\
75.000,\
0.000,\
46.000,\
22.000,\
0.000,\
102.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
55.000,\
37.000,\
41.000,\
145.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
74.000,\
39.000,\
0.000,\
0.000,\
3.000,\
45.000,\
41.000,\
3.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
93.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
81.000,\
0.000,\
72.000,\
0.000,\
0.000,\
47.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
33.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
77.000,\
42.000,\
52.000,\
0.000,\
0.000,\
0.000,\
64.000,\
6.000,\
0.000,\
0.000,\
138.000,\
62.000,\
0.000,\
97.000,\
71.000,\
0.000,\
74.000,\
11.000,\
0.000,\
78.000,\
0.000,\
4.000,\
0.000,\
89.000,\
110.000,\
0.000,\
102.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
66.000,\
7.000,\
0.000,\
44.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
24.000,\
0.000,\
64.000,\
105.000,\
10.000,\
0.000,\
3.000,\
97.000,\
0.000,\
0.000,\
65.000,\
0.000,\
5.000,\
0.000,\
0.000,\
55.000,\
0.000,\
11.000,\
0.000,\
0.000,\
31.000,\
7.000,\
0.000,\
85.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
14.000,\
0.000,\
0.000,\
28.000,\
72.000,\
0.000,\
21.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
130.000,\
0.000,\
39.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
56.000,\
0.000,\
27.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
51.000,\
70.000,\
0.000,\
0.000,\
30.000,\
14.000,\
28.000,\
31.000,\
8.000,\
0.000,\
0.000,\
0.000,\
89.000,\
61.000,\
0.000,\
0.000,\
114.000,\
93.000,\
0.000,\
122.000,\
157.000,\
0.000,\
94.000,\
59.000,\
0.000,\
110.000,\
76.000,\
0.000,\
0.000,\
163.000,\
95.000,\
0.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
83.000,\
14.000,\
0.000,\
144.000,\
0.000,\
18.000,\
94.000,\
0.000,\
62.000,\
46.000,\
0.000,\
3.000,\
56.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
72.000,\
62.000,\
39.000,\
15.000,\
22.000,\
55.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
145.000,\
138.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
81.000,\
0.000,\
0.000,\
10.000,\
239.000,\
58.000,\
77.000,\
30.000,\
15.000,\
2.000,\
20.000,\
43.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
119.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
114.000,\
0.000,\
54.000,\
0.000,\
20.000,\
78.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
83.000,\
0.000,\
0.000,\
37.000,\
0.000,\
32.000,\
46.000,\
0.000,\
0.000,\
171.000,\
34.000,\
0.000,\
192.000,\
178.000,\
0.000,\
41.000,\
7.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
199.000,\
115.000,\
8.000,\
21.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
9.000,\
0.000,\
137.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
74.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
146.000,\
54.000,\
0.000,\
41.000,\
21.000,\
92.000,\
0.000,\
0.000,\
44.000,\
0.000,\
30.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
6.000,\
0.000,\
150.000,\
177.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
61.000,\
70.000,\
0.000,\
0.000,\
14.000,\
228.000,\
20.000,\
8.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
159.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
131.000,\
0.000,\
12.000,\
0.000,\
82.000,\
81.000,\
0.000,\
21.000,\
0.000,\
0.000,\
39.000,\
0.000,\
58.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
34.000,\
0.000,\
69.000,\
94.000,\
0.000,\
0.000,\
255.000,\
48.000,\
0.000,\
152.000,\
100.000,\
0.000,\
111.000,\
0.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
148.000,\
52.000,\
38.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
11.000,\
0.000,\
84.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
119.000,\
0.000,\
0.000,\
77.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
95.000,\
73.000,\
35.000,\
96.000,\
0.000,\
50.000,\
0.000,\
0.000,\
55.000,\
0.000,\
28.000,\
0.000,\
0.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
104.000,\
105.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
3.000,\
0.000,\
0.000,\
0.000,\
162.000,\
25.000,\
17.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
120.000,\
0.000,\
73.000,\
22.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
84.000,\
0.000,\
0.000,\
111.000,\
0.000,\
36.000,\
68.000,\
0.000,\
0.000,\
214.000,\
39.000,\
0.000,\
154.000,\
112.000,\
0.000,\
122.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
90.000,\
95.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
96.000,\
0.000,\
87.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
26.000,\
60.000,\
0.000,\
48.000,\
0.000,\
119.000,\
0.000,\
0.000,\
49.000,\
0.000,\
40.000,\
0.000,\
0.000,\
45.000,\
30.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
127.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
8.000,\
49.000,\
46.000,\
68.000,\
34.000,\
33.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
33.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
129.000,\
0.000,\
32.000,\
0.000,\
0.000,\
34.000,\
0.000,\
11.000,\
0.000,\
0.000,\
29.000,\
18.000,\
64.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
62.000,\
0.000,\
0.000,\
123.000,\
53.000,\
0.000,\
157.000,\
96.000,\
41.000,\
52.000,\
11.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
149.000,\
92.000,\
0.000,\
92.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
43.000,\
0.000,\
98.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
31.000,\
41.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
51.000,\
0.000,\
0.000,\
61.000,\
20.000,\
0.000,\
32.000,\
0.000,\
94.000,\
0.000,\
0.000,\
47.000,\
0.000,\
1.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
46.000,\
34.000,\
23.000,\
0.000,\
71.000,\
123.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
96.000,\
61.000,\
63.000,\
46.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
11.000,\
0.000,\
71.000,\
0.000,\
41.000,\
4.000,\
0.000,\
0.000,\
0.000,\
26.000,\
63.000,\
116.000,\
0.000,\
0.000,\
0.000,\
24.000,\
70.000,\
0.000,\
12.000,\
0.000,\
0.000,\
3.000,\
16.000,\
7.000,\
0.000,\
9.000,\
8.000,\
0.000,\
0.000,\
50.000,\
18.000,\
0.000,\
4.000,\
33.000,\
85.000,\
29.000,\
0.000,\
0.000,\
107.000,\
24.000,\
0.000,\
123.000,\
89.000,\
13.000,\
36.000,\
28.000,\
0.000,\
41.000,\
0.000,\
7.000,\
0.000,\
128.000,\
115.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
31.000,\
25.000,\
0.000,\
0.000,\
80.000,\
0.000,\
9.000,\
33.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
45.000,\
13.000,\
0.000,\
0.000,\
19.000,\
0.000,\
77.000,\
50.000,\
0.000,\
3.000,\
0.000,\
24.000,\
0.000,\
0.000,\
64.000,\
0.000,\
24.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
76.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
56.000,\
31.000,\
0.000,\
0.000,\
10.000,\
186.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
113.000,\
0.000,\
24.000,\
0.000,\
28.000,\
57.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
56.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
116.000,\
11.000,\
47.000,\
164.000,\
184.000,\
0.000,\
152.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
0.000,\
123.000,\
121.000,\
1.000,\
137.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
33.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
209.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
92.000,\
32.000,\
0.000,\
36.000,\
0.000,\
67.000,\
0.000,\
0.000,\
50.000,\
0.000,\
16.000,\
0.000,\
0.000,\
131.000,\
36.000,\
0.000,\
0.000,\
53.000,\
0.000,\
2.000,\
0.000,\
158.000,\
94.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
96.000,\
0.000,\
0.000,\
0.000,\
153.000,\
125.000,\
42.000,\
92.000,\
0.000,\
0.000,\
30.000,\
28.000,\
0.000,\
