# resblock1.relu2 (shape [25, 25, 16]),\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
