# relu4 (shape [7, 7, 40]),\
17,\
30,\
10,\
24,\
17,\
13,\
27,\
37,\
20,\
35,\
15,\
47,\
34,\
37,\
34,\
35,\
44,\
43,\
23,\
50,\
34,\
2,\
21,\
0,\
0,\
0,\
34,\
0,\
26,\
25,\
27,\
20,\
25,\
34,\
0,\
28,\
34,\
26,\
41,\
46,\
0,\
25,\
3,\
13,\
11,\
7,\
30,\
27,\
17,\
9,\
30,\
37,\
30,\
34,\
16,\
37,\
29,\
37,\
31,\
38,\
18,\
0,\
15,\
0,\
0,\
0,\
30,\
0,\
16,\
11,\
28,\
14,\
27,\
21,\
2,\
38,\
14,\
24,\
38,\
39,\
2,\
12,\
0,\
33,\
15,\
10,\
20,\
27,\
14,\
8,\
24,\
38,\
27,\
33,\
9,\
34,\
28,\
34,\
32,\
33,\
22,\
0,\
12,\
0,\
0,\
0,\
30,\
0,\
20,\
0,\
18,\
12,\
30,\
27,\
0,\
33,\
7,\
22,\
34,\
31,\
15,\
18,\
8,\
29,\
25,\
0,\
19,\
24,\
19,\
19,\
18,\
30,\
18,\
25,\
11,\
33,\
38,\
23,\
28,\
37,\
14,\
0,\
10,\
0,\
0,\
10,\
31,\
0,\
17,\
0,\
26,\
9,\
13,\
13,\
0,\
37,\
23,\
17,\
26,\
37,\
11,\
23,\
8,\
15,\
15,\
0,\
23,\
11,\
18,\
0,\
27,\
32,\
23,\
24,\
22,\
41,\
36,\
31,\
31,\
37,\
14,\
0,\
17,\
0,\
0,\
3,\
28,\
0,\
19,\
2,\
14,\
15,\
28,\
14,\
5,\
24,\
27,\
23,\
27,\
41,\
3,\
26,\
8,\
20,\
13,\
3,\
21,\
27,\
17,\
16,\
16,\
37,\
29,\
35,\
24,\
40,\
34,\
38,\
26,\
43,\
25,\
0,\
17,\
0,\
0,\
0,\
30,\
0,\
15,\
14,\
26,\
20,\
25,\
27,\
7,\
34,\
23,\
26,\
35,\
44,\
10,\
34,\
18,\
32,\
14,\
3,\
25,\
19,\
23,\
14,\
12,\
37,\
32,\
35,\
28,\
48,\
42,\
40,\
29,\
48,\
33,\
0,\
25,\
0,\
0,\
4,\
36,\
0,\
20,\
17,\
28,\
31,\
38,\
33,\
12,\
38,\
36,\
36,\
38,\
43,\
11,\
24,\
0,\
10,\
12,\
26,\
28,\
29,\
11,\
22,\
0,\
41,\
31,\
34,\
16,\
27,\
29,\
28,\
18,\
38,\
20,\
24,\
9,\
0,\
0,\
0,\
30,\
0,\
19,\
13,\
15,\
11,\
33,\
27,\
0,\
30,\
26,\
33,\
31,\
39,\
0,\
10,\
17,\
36,\
34,\
24,\
21,\
37,\
0,\
5,\
7,\
20,\
0,\
35,\
0,\
14,\
0,\
0,\
30,\
20,\
31,\
46,\
0,\
0,\
0,\
0,\
25,\
8,\
21,\
0,\
0,\
0,\
42,\
5,\
0,\
27,\
0,\
13,\
36,\
30,\
0,\
0,\
0,\
47,\
34,\
10,\
34,\
0,\
0,\
0,\
36,\
5,\
5,\
10,\
0,\
0,\
0,\
0,\
40,\
0,\
0,\
0,\
0,\
3,\
0,\
5,\
24,\
0,\
0,\
0,\
0,\
0,\
7,\
0,\
0,\
60,\
0,\
14,\
0,\
0,\
0,\
0,\
0,\
16,\
60,\
62,\
16,\
0,\
15,\
0,\
96,\
0,\
0,\
0,\
0,\
3,\
15,\
0,\
104,\
0,\
0,\
0,\
0,\
30,\
0,\
36,\
44,\
6,\
0,\
0,\
17,\
0,\
0,\
0,\
19,\
12,\
0,\
17,\
14,\
0,\
37,\
0,\
39,\
44,\
106,\
38,\
0,\
0,\
45,\
0,\
93,\
6,\
7,\
0,\
0,\
33,\
75,\
0,\
85,\
0,\
0,\
0,\
0,\
0,\
0,\
55,\
41,\
16,\
39,\
0,\
11,\
0,\
0,\
0,\
0,\
9,\
0,\
4,\
12,\
0,\
28,\
0,\
41,\
50,\
87,\
0,\
0,\
0,\
18,\
0,\
35,\
6,\
0,\
0,\
0,\
10,\
82,\
0,\
47,\
0,\
0,\
11,\
4,\
0,\
0,\
48,\
29,\
26,\
14,\
0,\
5,\
0,\
0,\
0,\
0,\
10,\
18,\
3,\
0,\
0,\
21,\
25,\
8,\
32,\
48,\
0,\
33,\
0,\
24,\
0,\
0,\
15,\
7,\
3,\
19,\
29,\
61,\
5,\
46,\
8,\
5,\
0,\
5,\
7,\
0,\
45,\
32,\
25,\
32,\
0,\
0,\
0,\
0,\
0,\
0,\
4,\
51,\
22,\
0,\
17,\
0,\
13,\
0,\
5,\
13,\
21,\
14,\
38,\
5,\
23,\
28,\
37,\
41,\
33,\
17,\
24,\
14,\
29,\
18,\
37,\
16,\
11,\
0,\
0,\
0,\
0,\
34,\
0,\
18,\
13,\
17,\
1,\
25,\
21,\
0,\
34,\
12,\
24,\
38,\
28,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
3,\
22,\
0,\
25,\
45,\
0,\
0,\
0,\
0,\
17,\
25,\
0,\
1,\
20,\
0,\
0,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
24,\
0,\
0,\
39,\
23,\
0,\
22,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
45,\
37,\
0,\
0,\
4,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
15,\
0,\
0,\
0,\
4,\
0,\
42,\
0,\
64,\
10,\
0,\
0,\
26,\
0,\
0,\
2,\
1,\
11,\
0,\
0,\
0,\
0,\
50,\
48,\
0,\
0,\
0,\
9,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
70,\
0,\
53,\
67,\
3,\
0,\
0,\
26,\
0,\
37,\
27,\
111,\
6,\
0,\
46,\
0,\
0,\
0,\
0,\
9,\
87,\
0,\
0,\
97,\
63,\
9,\
25,\
0,\
0,\
0,\
0,\
0,\
0,\
12,\
0,\
0,\
12,\
0,\
12,\
0,\
70,\
0,\
34,\
133,\
72,\
91,\
0,\
69,\
0,\
0,\
0,\
12,\
5,\
0,\
3,\
1,\
0,\
0,\
0,\
0,\
29,\
7,\
0,\
14,\
36,\
0,\
17,\
0,\
9,\
0,\
52,\
0,\
0,\
0,\
0,\
0,\
31,\
0,\
26,\
0,\
22,\
0,\
2,\
59,\
17,\
92,\
0,\
84,\
0,\
0,\
0,\
0,\
0,\
0,\
34,\
0,\
26,\
0,\
0,\
0,\
27,\
35,\
0,\
21,\
11,\
13,\
0,\
0,\
48,\
0,\
28,\
5,\
0,\
0,\
11,\
21,\
53,\
16,\
30,\
22,\
75,\
0,\
49,\
0,\
0,\
30,\
22,\
50,\
15,\
0,\
0,\
0,\
22,\
15,\
31,\
0,\
88,\
0,\
0,\
28,\
0,\
15,\
8,\
2,\
11,\
14,\
11,\
49,\
1,\
25,\
0,\
39,\
29,\
41,\
8,\
33,\
21,\
30,\
20,\
28,\
32,\
0,\
18,\
0,\
0,\
0,\
30,\
0,\
5,\
22,\
16,\
8,\
18,\
22,\
0,\
28,\
2,\
36,\
30,\
32,\
0,\
7,\
0,\
0,\
0,\
23,\
0,\
18,\
0,\
6,\
0,\
1,\
29,\
17,\
19,\
4,\
0,\
23,\
11,\
0,\
0,\
4,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
18,\
3,\
40,\
16,\
11,\
15,\
16,\
0,\
26,\
23,\
0,\
57,\
0,\
109,\
0,\
0,\
0,\
0,\
19,\
0,\
114,\
0,\
5,\
2,\
0,\
41,\
0,\
0,\
0,\
9,\
0,\
0,\
62,\
0,\
30,\
34,\
0,\
0,\
7,\
0,\
8,\
0,\
5,\
23,\
53,\
0,\
16,\
0,\
0,\
14,\
0,\
53,\
1,\
119,\
22,\
0,\
0,\
0,\
22,\
0,\
15,\
0,\
0,\
0,\
0,\
74,\
0,\
0,\
0,\
0,\
0,\
0,\
75,\
0,\
27,\
124,\
1,\
0,\
21,\
0,\
11,\
0,\
14,\
0,\
9,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
94,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
27,\
0,\
0,\
0,\
0,\
0,\
0,\
25,\
18,\
49,\
112,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
70,\
0,\
0,\
0,\
0,\
0,\
0,\
5,\
31,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
11,\
11,\
129,\
7,\
0,\
0,\
0,\
54,\
0,\
0,\
0,\
0,\
0,\
0,\
88,\
0,\
66,\
0,\
0,\
0,\
40,\
5,\
0,\
0,\
0,\
3,\
0,\
39,\
24,\
23,\
0,\
0,\
0,\
0,\
13,\
27,\
19,\
20,\
0,\
43,\
42,\
19,\
88,\
0,\
28,\
0,\
23,\
14,\
38,\
18,\
29,\
20,\
0,\
0,\
14,\
0,\
25,\
8,\
0,\
26,\
5,\
24,\
7,\
8,\
16,\
0,\
26,\
28,\
12,\
26,\
0,\
49,\
35,\
40,\
18,\
33,\
27,\
36,\
26,\
36,\
34,\
19,\
8,\
0,\
0,\
0,\
28,\
0,\
5,\
10,\
13,\
4,\
23,\
24,\
0,\
30,\
9,\
20,\
26,\
30,\
0,\
34,\
42,\
8,\
40,\
9,\
0,\
40,\
0,\
15,\
0,\
36,\
0,\
25,\
0,\
22,\
0,\
0,\
24,\
5,\
40,\
47,\
0,\
0,\
0,\
0,\
12,\
7,\
0,\
0,\
0,\
6,\
22,\
23,\
0,\
17,\
0,\
7,\
24,\
11,\
0,\
22,\
48,\
0,\
56,\
0,\
0,\
6,\
0,\
2,\
0,\
1,\
0,\
50,\
8,\
0,\
0,\
0,\
0,\
14,\
19,\
56,\
4,\
67,\
36,\
0,\
0,\
29,\
0,\
0,\
0,\
0,\
19,\
20,\
0,\
37,\
0,\
0,\
14,\
0,\
0,\
70,\
28,\
0,\
7,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
40,\
0,\
17,\
49,\
0,\
0,\
34,\
0,\
0,\
0,\
0,\
0,\
13,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
58,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
83,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
9,\
35,\
15,\
16,\
0,\
0,\
32,\
0,\
0,\
0,\
0,\
0,\
7,\
24,\
0,\
22,\
0,\
0,\
0,\
12,\
0,\
0,\
0,\
0,\
0,\
0,\
28,\
38,\
51,\
0,\
0,\
0,\
0,\
16,\
20,\
0,\
0,\
0,\
0,\
47,\
0,\
38,\
0,\
32,\
0,\
21,\
0,\
18,\
10,\
13,\
2,\
0,\
0,\
63,\
0,\
0,\
0,\
0,\
0,\
14,\
13,\
17,\
34,\
6,\
0,\
0,\
16,\
41,\
1,\
0,\
32,\
24,\
23,\
44,\
35,\
24,\
20,\
2,\
27,\
16,\
0,\
0,\
0,\
15,\
20,\
39,\
0,\
50,\
38,\
5,\
24,\
9,\
0,\
28,\
6,\
19,\
33,\
25,\
18,\
1,\
23,\
0,\
5,\
11,\
27,\
33,\
26,\
8,\
26,\
15,\
39,\
30,\
32,\
7,\
19,\
19,\
25,\
25,\
39,\
11,\
23,\
0,\
0,\
0,\
0,\
31,\
0,\
14,\
16,\
19,\
8,\
34,\
23,\
0,\
42,\
20,\
30,\
35,\
36,\
0,\
0,\
15,\
21,\
32,\
8,\
10,\
3,\
0,\
0,\
11,\
3,\
0,\
45,\
0,\
0,\
0,\
0,\
32,\
31,\
8,\
52,\
8,\
15,\
0,\
0,\
3,\
0,\
2,\
0,\
0,\
0,\
59,\
16,\
0,\
35,\
0,\
1,\
29,\
0,\
0,\
7,\
3,\
10,\
34,\
0,\
0,\
0,\
0,\
0,\
2,\
0,\
0,\
26,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
6,\
0,\
40,\
31,\
0,\
0,\
2,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
43,\
0,\
0,\
0,\
5,\
0,\
0,\
0,\
35,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
46,\
17,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
30,\
0,\
0,\
0,\
0,\
0,\
0,\
16,\
29,\
95,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
0,\
6,\
10,\
16,\
20,\
0,\
49,\
1,\
0,\
0,\
52,\
0,\
45,\
0,\
0,\
0,\
34,\
0,\
0,\
3,\
0,\
0,\
20,\
0,\
0,\
24,\
6,\
0,\
0,\
41,\
54,\
0,\
0,\
13,\
21,\
16,\
30,\
31,\
22,\
0,\
0,\
42,\
0,\
6,\
0,\
0,\
19,\
15,\
30,\
0,\
59,\
63,\
32,\
24,\
0,\
0,\
30,\
0,\
0,\
15,\
15,\
14,\
0,\
31,\
23,\
33,\
8,\
4,\
16,\
12,\
19,\
11,\
0,\
36,\
28,\
32,\
22,\
47,\
25,\
39,\
31,\
39,\
36,\
0,\
28,\
0,\
0,\
4,\
34,\
0,\
16,\
13,\
14,\
25,\
38,\
24,\
13,\
34,\
35,\
36,\
30,\
41,\
0,\
8,\
16,\
10,\
17,\
26,\
15,\
41,\
3,\
27,\
18,\
37,\
42,\
36,\
29,\
28,\
28,\
32,\
12,\
39,\
26,\
2,\
10,\
4,\
0,\
3,\
30,\
0,\
13,\
29,\
36,\
0,\
21,\
25,\
11,\
27,\
7,\
39,\
44,\
29,\
0,\
0,\
0,\
0,\
0,\
20,\
0,\
6,\
0,\
0,\
0,\
2,\
45,\
36,\
27,\
0,\
0,\
16,\
0,\
3,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
0,\
0,\
44,\
0,\
46,\
20,\
0,\
0,\
18,\
0,\
0,\
32,\
0,\
12,\
35,\
56,\
0,\
0,\
3,\
0,\
0,\
0,\
63,\
0,\
0,\
19,\
5,\
0,\
0,\
0,\
41,\
0,\
0,\
0,\
48,\
0,\
0,\
18,\
0,\
0,\
0,\
0,\
34,\
44,\
29,\
0,\
12,\
0,\
0,\
0,\
7,\
11,\
0,\
43,\
0,\
7,\
0,\
0,\
0,\
0,\
45,\
29,\
95,\
0,\
0,\
11,\
0,\
0,\
0,\
0,\
12,\
0,\
13,\
17,\
9,\
50,\
0,\
44,\
0,\
0,\
0,\
21,\
12,\
50,\
0,\
0,\
0,\
16,\
0,\
0,\
0,\
0,\
0,\
34,\
0,\
0,\
11,\
12,\
0,\
0,\
43,\
44,\
22,\
0,\
19,\
29,\
22,\
31,\
21,\
18,\
8,\
0,\
36,\
18,\
15,\
0,\
0,\
23,\
20,\
31,\
0,\
53,\
58,\
33,\
23,\
0,\
0,\
41,\
0,\
0,\
28,\
18,\
16,\
3,\
5,\
14,\
28,\
21,\
0,\
11,\
17,\
28,\
4,\
0,\
39,\
38,\
37,\
38,\
35,\
37,\
34,\
15,\
40,\
22,\
14,\
5,\
0,\
0,\
18,\
31,\
0,\
27,\
42,\
29,\
18,\
23,\
10,\
20,\
19,\
15,\
36,\
39,\
38,\
8,\
32,\
20,\
35,\
16,\
14,\
27,\
17,\
21,\
23,\
4,\
43,\
41,\
35,\
33,\
40,\
43,\
45,\
37,\
46,\
36,\
1,\
20,\
0,\
0,\
14,\
31,\
0,\
17,\
19,\
27,\
21,\
30,\
27,\
9,\
30,\
36,\
42,\
39,\
40,\
