# blocks.4.add (shape [25, 25, 40]),\
36.000,\
10.000,\
19.000,\
10.000,\
0.000,\
23.000,\
18.000,\
5.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
1.000,\
32.000,\
0.000,\
0.000,\
4.000,\
87.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
28.000,\
0.000,\
0.000,\
0.000,\
55.000,\
10.000,\
25.000,\
13.000,\
0.000,\
43.000,\
53.000,\
10.000,\
19.000,\
0.000,\
0.000,\
1.000,\
3.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
81.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
90.000,\
22.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
29.000,\
0.000,\
0.000,\
7.000,\
44.000,\
0.000,\
8.000,\
15.000,\
0.000,\
56.000,\
55.000,\
7.000,\
18.000,\
4.000,\
0.000,\
0.000,\
0.000,\
23.000,\
5.000,\
0.000,\
0.000,\
0.000,\
61.000,\
15.000,\
1.000,\
37.000,\
0.000,\
2.000,\
5.000,\
0.000,\
79.000,\
30.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
24.000,\
0.000,\
0.000,\
3.000,\
34.000,\
0.000,\
24.000,\
30.000,\
0.000,\
61.000,\
25.000,\
4.000,\
20.000,\
47.000,\
6.000,\
12.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
26.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
12.000,\
25.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
11.000,\
41.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
34.000,\
0.000,\
40.000,\
30.000,\
4.000,\
5.000,\
66.000,\
4.000,\
13.000,\
8.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
20.000,\
14.000,\
0.000,\
20.000,\
0.000,\
0.000,\
24.000,\
23.000,\
2.000,\
5.000,\
8.000,\
0.000,\
12.000,\
0.000,\
37.000,\
35.000,\
21.000,\
0.000,\
0.000,\
0.000,\
29.000,\
1.000,\
18.000,\
31.000,\
0.000,\
9.000,\
20.000,\
10.000,\
28.000,\
80.000,\
12.000,\
13.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
9.000,\
8.000,\
9.000,\
31.000,\
0.000,\
8.000,\
0.000,\
0.000,\
28.000,\
33.000,\
52.000,\
2.000,\
0.000,\
0.000,\
9.000,\
0.000,\
25.000,\
20.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
22.000,\
0.000,\
18.000,\
9.000,\
0.000,\
31.000,\
44.000,\
4.000,\
21.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
4.000,\
0.000,\
6.000,\
0.000,\
0.000,\
32.000,\
2.000,\
6.000,\
17.000,\
5.000,\
0.000,\
6.000,\
0.000,\
22.000,\
29.000,\
32.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
27.000,\
33.000,\
0.000,\
38.000,\
10.000,\
0.000,\
0.000,\
42.000,\
5.000,\
27.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
39.000,\
0.000,\
6.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
43.000,\
1.000,\
17.000,\
0.000,\
34.000,\
0.000,\
12.000,\
0.000,\
13.000,\
36.000,\
36.000,\
0.000,\
0.000,\
0.000,\
41.000,\
6.000,\
21.000,\
30.000,\
0.000,\
43.000,\
23.000,\
1.000,\
28.000,\
54.000,\
9.000,\
32.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
30.000,\
2.000,\
16.000,\
0.000,\
0.000,\
1.000,\
0.000,\
41.000,\
32.000,\
14.000,\
0.000,\
22.000,\
0.000,\
3.000,\
0.000,\
21.000,\
48.000,\
34.000,\
0.000,\
0.000,\
0.000,\
42.000,\
9.000,\
23.000,\
21.000,\
0.000,\
40.000,\
22.000,\
0.000,\
11.000,\
37.000,\
4.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
20.000,\
3.000,\
7.000,\
0.000,\
0.000,\
45.000,\
0.000,\
45.000,\
19.000,\
9.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
12.000,\
66.000,\
30.000,\
0.000,\
0.000,\
0.000,\
46.000,\
5.000,\
31.000,\
32.000,\
2.000,\
35.000,\
0.000,\
0.000,\
15.000,\
20.000,\
1.000,\
19.000,\
0.000,\
1.000,\
6.000,\
0.000,\
0.000,\
0.000,\
32.000,\
1.000,\
8.000,\
1.000,\
0.000,\
6.000,\
31.000,\
0.000,\
63.000,\
45.000,\
0.000,\
0.000,\
32.000,\
0.000,\
4.000,\
0.000,\
0.000,\
53.000,\
43.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
27.000,\
23.000,\
0.000,\
59.000,\
5.000,\
9.000,\
13.000,\
63.000,\
12.000,\
14.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
9.000,\
27.000,\
12.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
44.000,\
16.000,\
17.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
16.000,\
48.000,\
32.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
27.000,\
34.000,\
0.000,\
58.000,\
22.000,\
0.000,\
32.000,\
44.000,\
4.000,\
11.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
12.000,\
7.000,\
19.000,\
0.000,\
0.000,\
1.000,\
0.000,\
44.000,\
22.000,\
0.000,\
0.000,\
28.000,\
0.000,\
1.000,\
0.000,\
18.000,\
26.000,\
15.000,\
0.000,\
7.000,\
0.000,\
33.000,\
0.000,\
26.000,\
57.000,\
3.000,\
73.000,\
11.000,\
19.000,\
34.000,\
64.000,\
20.000,\
20.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
16.000,\
65.000,\
3.000,\
2.000,\
2.000,\
0.000,\
22.000,\
6.000,\
39.000,\
22.000,\
92.000,\
0.000,\
8.000,\
0.000,\
27.000,\
0.000,\
9.000,\
44.000,\
22.000,\
0.000,\
0.000,\
0.000,\
78.000,\
5.000,\
17.000,\
19.000,\
