# input (shape [1, 200, 200]),\
36.000,\
45.000,\
42.000,\
34.000,\
40.000,\
38.000,\
38.000,\
41.000,\
34.000,\
52.000,\
38.000,\
42.000,\
38.000,\
42.000,\
40.000,\
40.000,\
45.000,\
51.000,\
67.000,\
54.000,\
90.000,\
125.000,\
104.000,\
116.000,\
111.000,\
71.000,\
81.000,\
93.000,\
68.000,\
111.000,\
138.000,\
149.000,\
99.000,\
56.000,\
71.000,\
128.000,\
65.000,\
73.000,\
60.000,\
56.000,\
49.000,\
74.000,\
118.000,\
193.000,\
163.000,\
65.000,\
24.000,\
166.000,\
158.000,\
198.000,\
93.000,\
69.000,\
70.000,\
60.000,\
43.000,\
37.000,\
57.000,\
62.000,\
56.000,\
51.000,\
47.000,\
52.000,\
47.000,\
62.000,\
51.000,\
53.000,\
86.000,\
90.000,\
118.000,\
122.000,\
121.000,\
71.000,\
79.000,\
52.000,\
48.000,\
114.000,\
52.000,\
50.000,\
48.000,\
70.000,\
49.000,\
56.000,\
61.000,\
55.000,\
65.000,\
58.000,\
66.000,\
100.000,\
89.000,\
162.000,\
137.000,\
124.000,\
150.000,\
79.000,\
99.000,\
83.000,\
74.000,\
67.000,\
63.000,\
60.000,\
76.000,\
130.000,\
107.000,\
81.000,\
107.000,\
94.000,\
47.000,\
44.000,\
93.000,\
111.000,\
76.000,\
55.000,\
59.000,\
69.000,\
54.000,\
49.000,\
55.000,\
66.000,\
54.000,\
48.000,\
46.000,\
44.000,\
45.000,\
47.000,\
52.000,\
45.000,\
43.000,\
47.000,\
44.000,\
38.000,\
39.000,\
38.000,\
40.000,\
45.000,\
46.000,\
57.000,\
47.000,\
52.000,\
91.000,\
90.000,\
53.000,\
47.000,\
47.000,\
66.000,\
85.000,\
43.000,\
53.000,\
58.000,\
42.000,\
85.000,\
50.000,\
46.000,\
44.000,\
45.000,\
36.000,\
48.000,\
73.000,\
43.000,\
44.000,\
40.000,\
38.000,\
36.000,\
42.000,\
40.000,\
37.000,\
32.000,\
93.000,\
16.000,\
70.000,\
105.000,\
48.000,\
28.000,\
126.000,\
82.000,\
128.000,\
172.000,\
111.000,\
161.000,\
104.000,\
157.000,\
95.000,\
110.000,\
105.000,\
67.000,\
58.000,\
59.000,\
85.000,\
78.000,\
58.000,\
89.000,\
102.000,\
94.000,\
90.000,\
112.000,\
50.000,\
67.000,\
91.000,\
101.000,\
96.000,\
74.000,\
49.000,\
42.000,\
33.000,\
29.000,\
33.000,\
31.000,\
35.000,\
35.000,\
34.000,\
37.000,\
38.000,\
38.000,\
43.000,\
40.000,\
42.000,\
52.000,\
55.000,\
54.000,\
111.000,\
67.000,\
54.000,\
129.000,\
97.000,\
49.000,\
61.000,\
48.000,\
120.000,\
83.000,\
106.000,\
164.000,\
93.000,\
57.000,\
74.000,\
75.000,\
67.000,\
114.000,\
40.000,\
59.000,\
