# reluadd3 (shape [140, 11]),\
5.000,\
5.000,\
1.000,\
0.000,\
12.000,\
7.000,\
34.000,\
0.000,\
22.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
2.000,\
19.000,\
7.000,\
36.000,\
3.000,\
23.000,\
5.000,\
2.000,\
0.000,\
0.000,\
6.000,\
2.000,\
19.000,\
7.000,\
38.000,\
3.000,\
19.000,\
5.000,\
2.000,\
0.000,\
0.000,\
21.000,\
0.000,\
17.000,\
14.000,\
35.000,\
0.000,\
9.000,\
9.000,\
3.000,\
20.000,\
33.000,\
54.000,\
0.000,\
9.000,\
25.000,\
25.000,\
0.000,\
10.000,\
0.000,\
1.000,\
12.000,\
22.000,\
39.000,\
0.000,\
21.000,\
19.000,\
14.000,\
6.000,\
0.000,\
12.000,\
6.000,\
7.000,\
14.000,\
81.000,\
0.000,\
3.000,\
29.000,\
32.000,\
13.000,\
10.000,\
60.000,\
0.000,\
27.000,\
50.000,\
80.000,\
0.000,\
9.000,\
27.000,\
32.000,\
13.000,\
0.000,\
16.000,\
2.000,\
39.000,\
48.000,\
66.000,\
33.000,\
16.000,\
48.000,\
18.000,\
17.000,\
0.000,\
32.000,\
9.000,\
70.000,\
62.000,\
58.000,\
32.000,\
28.000,\
16.000,\
70.000,\
10.000,\
0.000,\
4.000,\
13.000,\
14.000,\
35.000,\
32.000,\
39.000,\
0.000,\
72.000,\
57.000,\
36.000,\
1.000,\
20.000,\
5.000,\
50.000,\
27.000,\
47.000,\
50.000,\
0.000,\
65.000,\
51.000,\
26.000,\
1.000,\
42.000,\
3.000,\
33.000,\
41.000,\
29.000,\
71.000,\
0.000,\
92.000,\
14.000,\
48.000,\
16.000,\
12.000,\
23.000,\
47.000,\
37.000,\
29.000,\
90.000,\
0.000,\
47.000,\
3.000,\
32.000,\
1.000,\
1.000,\
21.000,\
2.000,\
61.000,\
20.000,\
40.000,\
0.000,\
76.000,\
13.000,\
19.000,\
16.000,\
12.000,\
0.000,\
23.000,\
111.000,\
54.000,\
33.000,\
43.000,\
120.000,\
9.000,\
0.000,\
40.000,\
12.000,\
5.000,\
23.000,\
61.000,\
3.000,\
75.000,\
33.000,\
81.000,\
14.000,\
0.000,\
32.000,\
45.000,\
106.000,\
85.000,\
117.000,\
38.000,\
62.000,\
16.000,\
39.000,\
9.000,\
97.000,\
31.000,\
67.000,\
122.000,\
70.000,\
54.000,\
21.000,\
94.000,\
18.000,\
44.000,\
12.000,\
39.000,\
0.000,\
1.000,\
83.000,\
43.000,\
40.000,\
21.000,\
162.000,\
81.000,\
164.000,\
8.000,\
95.000,\
1.000,\
55.000,\
30.000,\
82.000,\
25.000,\
0.000,\
111.000,\
33.000,\
26.000,\
58.000,\
27.000,\
0.000,\
69.000,\
71.000,\
25.000,\
31.000,\
123.000,\
200.000,\
5.000,\
76.000,\
52.000,\
228.000,\
1.000,\
4.000,\
20.000,\
103.000,\
33.000,\
58.000,\
107.000,\
40.000,\
72.000,\
2.000,\
35.000,\
1.000,\
8.000,\
64.000,\
61.000,\
32.000,\
50.000,\
222.000,\
103.000,\
53.000,\
5.000,\
172.000,\
13.000,\
4.000,\
34.000,\
20.000,\
17.000,\
57.000,\
91.000,\
114.000,\
55.000,\
0.000,\
48.000,\
6.000,\
47.000,\
44.000,\
65.000,\
48.000,\
98.000,\
60.000,\
130.000,\
46.000,\
0.000,\
159.000,\
19.000,\
86.000,\
135.000,\
82.000,\
70.000,\
13.000,\
59.000,\
113.000,\
58.000,\
0.000,\
3.000,\
27.000,\
51.000,\
82.000,\
205.000,\
122.000,\
4.000,\
39.000,\
92.000,\
32.000,\
3.000,\
17.000,\
2.000,\
163.000,\
255.000,\
39.000,\
30.000,\
19.000,\
31.000,\
91.000,\
43.000,\
13.000,\
86.000,\
19.000,\
3.000,\
113.000,\
185.000,\
28.000,\
24.000,\
135.000,\
72.000,\
48.000,\
15.000,\
6.000,\
16.000,\
82.000,\
228.000,\
54.000,\
31.000,\
62.000,\
116.000,\
82.000,\
48.000,\
29.000,\
63.000,\
23.000,\
6.000,\
136.000,\
44.000,\
18.000,\
15.000,\
102.000,\
72.000,\
13.000,\
33.000,\
39.000,\
12.000,\
24.000,\
255.000,\
22.000,\
24.000,\
35.000,\
100.000,\
121.000,\
29.000,\
5.000,\
79.000,\
11.000,\
6.000,\
145.000,\
76.000,\
0.000,\
70.000,\
221.000,\
180.000,\
54.000,\
0.000,\
108.000,\
42.000,\
10.000,\
255.000,\
48.000,\
8.000,\
49.000,\
78.000,\
140.000,\
10.000,\
16.000,\
108.000,\
17.000,\
7.000,\
166.000,\
149.000,\
33.000,\
47.000,\
225.000,\
163.000,\
23.000,\
0.000,\
131.000,\
49.000,\
31.000,\
183.000,\
171.000,\
0.000,\
35.000,\
37.000,\
