# reluadd2 (shape [140, 11]),\
5.000,\
5.000,\
1.000,\
0.000,\
11.000,\
0.000,\
29.000,\
0.000,\
22.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
2.000,\
18.000,\
0.000,\
31.000,\
3.000,\
23.000,\
5.000,\
2.000,\
0.000,\
0.000,\
6.000,\
2.000,\
18.000,\
0.000,\
33.000,\
3.000,\
19.000,\
5.000,\
2.000,\
0.000,\
0.000,\
21.000,\
0.000,\
16.000,\
6.000,\
30.000,\
0.000,\
9.000,\
9.000,\
3.000,\
19.000,\
32.000,\
54.000,\
0.000,\
8.000,\
12.000,\
24.000,\
0.000,\
10.000,\
0.000,\
0.000,\
11.000,\
21.000,\
39.000,\
0.000,\
20.000,\
7.000,\
12.000,\
6.000,\
0.000,\
12.000,\
5.000,\
5.000,\
11.000,\
81.000,\
0.000,\
3.000,\
15.000,\
30.000,\
13.000,\
10.000,\
60.000,\
0.000,\
25.000,\
48.000,\
80.000,\
0.000,\
8.000,\
13.000,\
32.000,\
13.000,\
0.000,\
16.000,\
0.000,\
39.000,\
47.000,\
66.000,\
33.000,\
16.000,\
36.000,\
16.000,\
17.000,\
0.000,\
32.000,\
6.000,\
70.000,\
60.000,\
58.000,\
32.000,\
28.000,\
2.000,\
68.000,\
10.000,\
0.000,\
4.000,\
10.000,\
14.000,\
34.000,\
32.000,\
38.000,\
0.000,\
61.000,\
54.000,\
36.000,\
1.000,\
20.000,\
2.000,\
50.000,\
25.000,\
47.000,\
50.000,\
0.000,\
54.000,\
48.000,\
26.000,\
1.000,\
42.000,\
2.000,\
30.000,\
37.000,\
29.000,\
71.000,\
0.000,\
85.000,\
10.000,\
48.000,\
16.000,\
11.000,\
23.000,\
43.000,\
33.000,\
29.000,\
90.000,\
0.000,\
38.000,\
0.000,\
32.000,\
1.000,\
0.000,\
21.000,\
0.000,\
60.000,\
20.000,\
40.000,\
0.000,\
70.000,\
4.000,\
19.000,\
16.000,\
10.000,\
0.000,\
20.000,\
109.000,\
54.000,\
29.000,\
43.000,\
110.000,\
1.000,\
0.000,\
40.000,\
10.000,\
5.000,\
20.000,\
61.000,\
3.000,\
69.000,\
33.000,\
81.000,\
0.000,\
0.000,\
32.000,\
42.000,\
106.000,\
80.000,\
116.000,\
38.000,\
62.000,\
16.000,\
39.000,\
0.000,\
97.000,\
31.000,\
64.000,\
122.000,\
70.000,\
54.000,\
21.000,\
87.000,\
18.000,\
41.000,\
0.000,\
39.000,\
0.000,\
1.000,\
83.000,\
40.000,\
36.000,\
21.000,\
147.000,\
81.000,\
159.000,\
0.000,\
95.000,\
1.000,\
55.000,\
30.000,\
73.000,\
21.000,\
0.000,\
101.000,\
31.000,\
17.000,\
50.000,\
27.000,\
0.000,\
66.000,\
71.000,\
9.000,\
31.000,\
123.000,\
191.000,\
0.000,\
75.000,\
52.000,\
228.000,\
1.000,\
0.000,\
20.000,\
90.000,\
32.000,\
58.000,\
104.000,\
40.000,\
66.000,\
0.000,\
35.000,\
0.000,\
0.000,\
64.000,\
44.000,\
31.000,\
50.000,\
213.000,\
97.000,\
44.000,\
0.000,\
172.000,\
9.000,\
0.000,\
34.000,\
0.000,\
17.000,\
57.000,\
91.000,\
108.000,\
55.000,\
0.000,\
48.000,\
1.000,\
46.000,\
44.000,\
43.000,\
48.000,\
98.000,\
54.000,\
130.000,\
46.000,\
0.000,\
159.000,\
0.000,\
69.000,\
135.000,\
68.000,\
69.000,\
13.000,\
58.000,\
109.000,\
58.000,\
0.000,\
3.000,\
25.000,\
47.000,\
82.000,\
189.000,\
120.000,\
4.000,\
25.000,\
86.000,\
32.000,\
2.000,\
17.000,\
0.000,\
163.000,\
255.000,\
25.000,\
30.000,\
13.000,\
31.000,\
84.000,\
43.000,\
2.000,\
86.000,\
17.000,\
0.000,\
113.000,\
159.000,\
26.000,\
23.000,\
113.000,\
59.000,\
48.000,\
11.000,\
0.000,\
0.000,\
81.000,\
228.000,\
33.000,\
30.000,\
61.000,\
116.000,\
75.000,\
48.000,\
22.000,\
63.000,\
7.000,\
0.000,\
136.000,\
27.000,\
18.000,\
9.000,\
92.000,\
61.000,\
13.000,\
22.000,\
39.000,\
0.000,\
22.000,\
255.000,\
10.000,\
24.000,\
28.000,\
97.000,\
113.000,\
29.000,\
0.000,\
77.000,\
0.000,\
0.000,\
145.000,\
37.000,\
0.000,\
70.000,\
211.000,\
156.000,\
54.000,\
0.000,\
108.000,\
1.000,\
1.000,\
255.000,\
37.000,\
8.000,\
48.000,\
78.000,\
118.000,\
10.000,\
16.000,\
108.000,\
0.000,\
0.000,\
166.000,\
125.000,\
33.000,\
37.000,\
214.000,\
144.000,\
23.000,\
0.000,\
118.000,\
27.000,\
0.000,\
183.000,\
140.000,\
0.000,\
34.000,\
29.000,\
