# act4 (shape [140, 11]),\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
35.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
37.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
13.000,\
0.000,\
40.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
16.000,\
0.000,\
32.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
8.000,\
33.000,\
0.000,\
9.000,\
0.000,\
29.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
12.000,\
45.000,\
0.000,\
8.000,\
0.000,\
15.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
0.000,\
0.000,\
24.000,\
16.000,\
12.000,\
46.000,\
0.000,\
0.000,\
21.000,\
62.000,\
0.000,\
0.000,\
0.000,\
32.000,\
16.000,\
1.000,\
19.000,\
0.000,\
0.000,\
31.000,\
72.000,\
0.000,\
0.000,\
11.000,\
19.000,\
21.000,\
0.000,\
30.000,\
0.000,\
0.000,\
23.000,\
50.000,\
0.000,\
0.000,\
3.000,\
18.000,\
12.000,\
0.000,\
5.000,\
0.000,\
0.000,\
20.000,\
39.000,\
0.000,\
0.000,\
41.000,\
36.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
56.000,\
10.000,\
0.000,\
42.000,\
14.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
11.000,\
1.000,\
0.000,\
42.000,\
6.000,\
46.000,\
18.000,\
14.000,\
0.000,\
0.000,\
0.000,\
35.000,\
31.000,\
0.000,\
23.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
1.000,\
31.000,\
0.000,\
59.000,\
0.000,\
23.000,\
12.000,\
6.000,\
0.000,\
5.000,\
25.000,\
0.000,\
19.000,\
0.000,\
26.000,\
0.000,\
0.000,\
41.000,\
6.000,\
7.000,\
7.000,\
4.000,\
0.000,\
27.000,\
0.000,\
37.000,\
0.000,\
0.000,\
33.000,\
12.000,\
21.000,\
67.000,\
75.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
19.000,\
9.000,\
56.000,\
48.000,\
33.000,\
6.000,\
15.000,\
