# upsamplerelu (shape [140, 11]),\
31.000,\
26.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
1.000,\
31.000,\
0.000,\
0.000,\
35.000,\
17.000,\
0.000,\
0.000,\
19.000,\
0.000,\
91.000,\
120.000,\
125.000,\
0.000,\
7.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
56.000,\
11.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
30.000,\
56.000,\
97.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
117.000,\
144.000,\
128.000,\
0.000,\
30.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
99.000,\
99.000,\
31.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
189.000,\
193.000,\
75.000,\
0.000,\
133.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
6.000,\
48.000,\
0.000,\
0.000,\
52.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
76.000,\
162.000,\
255.000,\
0.000,\
0.000,\
248.000,\
10.000,\
0.000,\
0.000,\
28.000,\
0.000,\
70.000,\
67.000,\
16.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
34.000,\
30.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
117.000,\
117.000,\
40.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
16.000,\
11.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
61.000,\
96.000,\
134.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
40.000,\
53.000,\
55.000,\
0.000,\
3.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
17.000,\
21.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
82.000,\
23.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
12.000,\
8.000,\
0.000,\
0.000,\
18.000,\
10.000,\
0.000,\
15.000,\
101.000,\
124.000,\
109.000,\
0.000,\
27.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
11.000,\
6.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
18.000,\
47.000,\
43.000,\
5.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
46.000,\
42.000,\
5.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
1.000,\
12.000,\
0.000,\
154.000,\
207.000,\
229.000,\
0.000,\
0.000,\
120.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
130.000,\
140.000,\
77.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
34.000,\
30.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
67.000,\
65.000,\
15.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
14.000,\
58.000,\
95.000,\
141.000,\
0.000,\
0.000,\
97.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
