# act1 (shape [140, 11]),\
25.000,\
7.000,\
15.000,\
0.000,\
16.000,\
24.000,\
4.000,\
0.000,\
36.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
0.000,\
0.000,\
0.000,\
16.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
16.000,\
31.000,\
25.000,\
0.000,\
3.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
36.000,\
15.000,\
23.000,\
62.000,\
15.000,\
37.000,\
0.000,\
60.000,\
32.000,\
86.000,\
28.000,\
75.000,\
37.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
12.000,\
0.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
36.000,\
25.000,\
0.000,\
91.000,\
32.000,\
33.000,\
90.000,\
45.000,\
125.000,\
0.000,\
40.000,\
0.000,\
40.000,\
17.000,\
48.000,\
69.000,\
102.000,\
28.000,\
10.000,\
137.000,\
0.000,\
0.000,\
41.000,\
7.000,\
35.000,\
77.000,\
0.000,\
0.000,\
0.000,\
9.000,\
173.000,\
0.000,\
32.000,\
0.000,\
12.000,\
85.000,\
222.000,\
135.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
17.000,\
0.000,\
28.000,\
42.000,\
0.000,\
0.000,\
27.000,\
21.000,\
0.000,\
0.000,\
156.000,\
0.000,\
0.000,\
84.000,\
132.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
59.000,\
69.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
64.000,\
0.000,\
0.000,\
174.000,\
103.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
181.000,\
15.000,\
0.000,\
0.000,\
0.000,\
211.000,\
0.000,\
0.000,\
0.000,\
0.000,\
176.000,\
212.000,\
154.000,\
22.000,\
0.000,\
80.000,\
144.000,\
62.000,\
102.000,\
0.000,\
112.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
154.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
19.000,\
78.000,\
0.000,\
0.000,\
250.000,\
0.000,\
198.000,\
0.000,\
0.000,\
98.000,\
161.000,\
148.000,\
109.000,\
133.000,\
0.000,\
85.000,\
0.000,\
0.000,\
97.000,\
49.000,\
5.000,\
12.000,\
77.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
15.000,\
55.000,\
0.000,\
56.000,\
132.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
88.000,\
18.000,\
25.000,\
0.000,\
29.000,\
32.000,\
0.000,\
0.000,\
0.000,\
15.000,\
20.000,\
45.000,\
59.000,\
29.000,\
11.000,\
71.000,\
121.000,\
0.000,\
8.000,\
0.000,\
4.000,\
18.000,\
19.000,\
69.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
102.000,\
0.000,\
0.000,\
150.000,\
111.000,\
0.000,\
71.000,\
0.000,\
57.000,\
0.000,\
141.000,\
0.000,\
0.000,\
43.000,\
0.000,\
59.000,\
17.000,\
53.000,\
0.000,\
48.000,\
35.000,\
0.000,\
96.000,\
0.000,\
0.000,\
8.000,\
6.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
112.000,\
0.000,\
0.000,\
28.000,\
131.000,\
159.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
24.000,\
53.000,\
26.000,\
0.000,\
0.000,\
10.000,\
28.000,\
58.000,\
0.000,\
117.000,\
0.000,\
12.000,\
13.000,\
16.000,\
48.000,\
102.000,\
118.000,\
22.000,\
74.000,\
1.000,\
12.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
4.000,\
211.000,\
102.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
115.000,\
