# act6 (shape [140, 11]),\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
24.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
24.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
24.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
25.000,\
16.000,\
0.000,\
0.000,\
0.000,\
2.000,\
5.000,\
6.000,\
0.000,\
0.000,\
5.000,\
41.000,\
6.000,\
0.000,\
0.000,\
0.000,\
5.000,\
4.000,\
6.000,\
0.000,\
0.000,\
4.000,\
39.000,\
7.000,\
0.000,\
0.000,\
0.000,\
5.000,\
8.000,\
10.000,\
0.000,\
0.000,\
2.000,\
43.000,\
7.000,\
0.000,\
0.000,\
0.000,\
2.000,\
7.000,\
7.000,\
0.000,\
0.000,\
6.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
0.000,\
1.000,\
39.000,\
7.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
7.000,\
0.000,\
0.000,\
2.000,\
43.000,\
8.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
4.000,\
0.000,\
4.000,\
1.000,\
36.000,\
10.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
8.000,\
0.000,\
3.000,\
0.000,\
35.000,\
10.000,\
0.000,\
0.000,\
0.000,\
6.000,\
12.000,\
15.000,\
0.000,\
3.000,\
0.000,\
24.000,\
14.000,\
0.000,\
0.000,\
5.000,\
0.000,\
13.000,\
14.000,\
0.000,\
0.000,\
0.000,\
30.000,\
11.000,\
0.000,\
0.000,\
6.000,\
0.000,\
7.000,\
6.000,\
0.000,\
0.000,\
0.000,\
19.000,\
29.000,\
0.000,\
0.000,\
8.000,\
0.000,\
10.000,\
7.000,\
0.000,\
14.000,\
0.000,\
33.000,\
25.000,\
0.000,\
0.000,\
8.000,\
0.000,\
12.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
12.000,\
0.000,\
16.000,\
6.000,\
0.000,\
1.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
0.000,\
