# act3 (shape [140, 11]),\
20.000,\
6.000,\
20.000,\
41.000,\
0.000,\
16.000,\
15.000,\
27.000,\
0.000,\
26.000,\
0.000,\
21.000,\
5.000,\
17.000,\
38.000,\
0.000,\
7.000,\
11.000,\
31.000,\
0.000,\
25.000,\
0.000,\
19.000,\
4.000,\
26.000,\
44.000,\
0.000,\
1.000,\
0.000,\
30.000,\
0.000,\
28.000,\
0.000,\
37.000,\
12.000,\
17.000,\
28.000,\
0.000,\
0.000,\
19.000,\
51.000,\
0.000,\
34.000,\
2.000,\
32.000,\
0.000,\
46.000,\
30.000,\
0.000,\
14.000,\
25.000,\
46.000,\
0.000,\
18.000,\
0.000,\
24.000,\
15.000,\
23.000,\
19.000,\
0.000,\
6.000,\
29.000,\
46.000,\
0.000,\
17.000,\
0.000,\
39.000,\
40.000,\
23.000,\
19.000,\
0.000,\
0.000,\
36.000,\
37.000,\
0.000,\
18.000,\
34.000,\
39.000,\
0.000,\
50.000,\
24.000,\
0.000,\
3.000,\
21.000,\
35.000,\
0.000,\
18.000,\
24.000,\
13.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
0.000,\
7.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
5.000,\
30.000,\
24.000,\
7.000,\
16.000,\
7.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
6.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
43.000,\
80.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
41.000,\
13.000,\
0.000,\
45.000,\
0.000,\
14.000,\
0.000,\
153.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
65.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
7.000,\
0.000,\
0.000,\
80.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
100.000,\
0.000,\
0.000,\
42.000,\
255.000,\
0.000,\
151.000,\
0.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
74.000,\
94.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
159.000,\
0.000,\
0.000,\
4.000,\
255.000,\
0.000,\
233.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
0.000,\
0.000,\
39.000,\
173.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
255.000,\
0.000,\
0.000,\
0.000,\
199.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
137.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
233.000,\
0.000,\
59.000,\
0.000,\
112.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
219.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
89.000,\
103.000,\
0.000,\
0.000,\
188.000,\
0.000,\
21.000,\
0.000,\
8.000,\
0.000,\
0.000,\
72.000,\
140.000,\
0.000,\
34.000,\
174.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
195.000,\
0.000,\
0.000,\
0.000,\
187.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
148.000,\
82.000,\
0.000,\
17.000,\
177.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
255.000,\
64.000,\
0.000,\
59.000,\
255.000,\
0.000,\
113.000,\
0.000,\
0.000,\
0.000,\
0.000,\
192.000,\
100.000,\
0.000,\
76.000,\
255.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
226.000,\
4.000,\
0.000,\
0.000,\
87.000,\
11.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
101.000,\
113.000,\
0.000,\
0.000,\
173.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
116.000,\
10.000,\
82.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
192.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
46.000,\
48.000,\
143.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
88.000,\
98.000,\
0.000,\
57.000,\
196.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
255.000,\
0.000,\
