# input (shape [1, 200, 200]),\
35.000,\
35.000,\
35.000,\
35.000,\
34.000,\
34.000,\
34.000,\
35.000,\
36.000,\
37.000,\
38.000,\
41.000,\
40.000,\
46.000,\
73.000,\
103.000,\
113.000,\
117.000,\
118.000,\
115.000,\
113.000,\
112.000,\
112.000,\
112.000,\
110.000,\
112.000,\
112.000,\
110.000,\
109.000,\
110.000,\
110.000,\
110.000,\
111.000,\
113.000,\
115.000,\
113.000,\
110.000,\
113.000,\
115.000,\
114.000,\
110.000,\
110.000,\
112.000,\
114.000,\
112.000,\
112.000,\
114.000,\
114.000,\
114.000,\
114.000,\
112.000,\
113.000,\
111.000,\
109.000,\
111.000,\
109.000,\
106.000,\
107.000,\
97.000,\
81.000,\
49.000,\
46.000,\
58.000,\
55.000,\
46.000,\
39.000,\
36.000,\
36.000,\
33.000,\
33.000,\
35.000,\
36.000,\
34.000,\
32.000,\
33.000,\
38.000,\
42.000,\
42.000,\
40.000,\
36.000,\
35.000,\
38.000,\
36.000,\
39.000,\
34.000,\
39.000,\
32.000,\
30.000,\
30.000,\
43.000,\
88.000,\
110.000,\
118.000,\
122.000,\
120.000,\
119.000,\
119.000,\
119.000,\
120.000,\
120.000,\
119.000,\
121.000,\
124.000,\
123.000,\
119.000,\
119.000,\
120.000,\
119.000,\
117.000,\
117.000,\
119.000,\
117.000,\
119.000,\
118.000,\
117.000,\
117.000,\
117.000,\
116.000,\
117.000,\
118.000,\
117.000,\
119.000,\
120.000,\
121.000,\
121.000,\
120.000,\
117.000,\
113.000,\
115.000,\
114.000,\
113.000,\
113.000,\
113.000,\
114.000,\
114.000,\
113.000,\
111.000,\
111.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
111.000,\
112.000,\
113.000,\
113.000,\
113.000,\
113.000,\
113.000,\
113.000,\
113.000,\
112.000,\
112.000,\
112.000,\
112.000,\
113.000,\
114.000,\
114.000,\
114.000,\
112.000,\
112.000,\
112.000,\
113.000,\
114.000,\
115.000,\
115.000,\
115.000,\
117.000,\
114.000,\
114.000,\
114.000,\
113.000,\
114.000,\
115.000,\
113.000,\
113.000,\
111.000,\
115.000,\
115.000,\
122.000,\
127.000,\
123.000,\
135.000,\
140.000,\
157.000,\
159.000,\
164.000,\
160.000,\
153.000,\
148.000,\
149.000,\
150.000,\
150.000,\
146.000,\
137.000,\
135.000,\
138.000,\
135.000,\
132.000,\
35.000,\
35.000,\
34.000,\
34.000,\
34.000,\
34.000,\
34.000,\
36.000,\
37.000,\
38.000,\
38.000,\
40.000,\
40.000,\
44.000,\
71.000,\
100.000,\
110.000,\
113.000,\
116.000,\
115.000,\
115.000,\
115.000,\
113.000,\
110.000,\
109.000,\
110.000,\
110.000,\
111.000,\
110.000,\
109.000,\
108.000,\
108.000,\
107.000,\
109.000,\
111.000,\
110.000,\
109.000,\
112.000,\
114.000,\
112.000,\
112.000,\
111.000,\
113.000,\
114.000,\
112.000,\
111.000,\
112.000,\
111.000,\
115.000,\
116.000,\
113.000,\
114.000,\
113.000,\
110.000,\
110.000,\
107.000,\
110.000,\
101.000,\
80.000,\
70.000,\
50.000,\
38.000,\
43.000,\
47.000,\
40.000,\
36.000,\
35.000,\
35.000,\
30.000,\
29.000,\
32.000,\
33.000,\
32.000,\
29.000,\
30.000,\
33.000,\
32.000,\
30.000,\
34.000,\
39.000,\
37.000,\
38.000,\
36.000,\
40.000,\
37.000,\
38.000,\
30.000,\
27.000,\
27.000,\
39.000,\
64.000,\
90.000,\
116.000,\
129.000,\
126.000,\
119.000,\
120.000,\
123.000,\
128.000,\
129.000,\
129.000,\
131.000,\
132.000,\
132.000,\
132.000,\
128.000,\
124.000,\
121.000,\
117.000,\
117.000,\
119.000,\
118.000,\
116.000,\
115.000,\
115.000,\
115.000,\
115.000,\
114.000,\
114.000,\
114.000,\
116.000,\
117.000,\
118.000,\
118.000,\
117.000,\
115.000,\
115.000,\
116.000,\
115.000,\
114.000,\
113.000,\
113.000,\
114.000,\
115.000,\
115.000,\
114.000,\
113.000,\
113.000,\
113.000,\
113.000,\
113.000,\
113.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
111.000,\
111.000,\
111.000,\
111.000,\
111.000,\
111.000,\
111.000,\
112.000,\
112.000,\
112.000,\
112.000,\
113.000,\
113.000,\
113.000,\
113.000,\
114.000,\
114.000,\
114.000,\
113.000,\
114.000,\
112.000,\
113.000,\
114.000,\
113.000,\
113.000,\
113.000,\
111.000,\
111.000,\
113.000,\
117.000,\
119.000,\
123.000,\
127.000,\
133.000,\
144.000,\
153.000,\
159.000,\
158.000,\
157.000,\
153.000,\
147.000,\
144.000,\
148.000,\
146.000,\
146.000,\
145.000,\
139.000,\
137.000,\
137.000,\
129.000,\
122.000,\
35.000,\
35.000,\
34.000,\
34.000,\
34.000,\
33.000,\
35.000,\
36.000,\
37.000,\
38.000,\
39.000,\
40.000,\
39.000,\
43.000,\
68.000,\
99.000,\
106.000,\
110.000,\
115.000,\
119.000,\
121.000,\
119.000,\
114.000,\
109.000,\
108.000,\
108.000,\
109.000,\
112.000,\
113.000,\
112.000,\
111.000,\
111.000,\
111.000,\
112.000,\
112.000,\
111.000,\
110.000,\
112.000,\
113.000,\
110.000,\
111.000,\
109.000,\
111.000,\
112.000,\
112.000,\
111.000,\
111.000,\
110.000,\
113.000,\
115.000,\
112.000,\
113.000,\
115.000,\
113.000,\
111.000,\
108.000,\
109.000,\
84.000,\
61.000,\
60.000,\
54.000,\
48.000,\
54.000,\
58.000,\
45.000,\
44.000,\
45.000,\
42.000,\
35.000,\
30.000,\
31.000,\
31.000,\
29.000,\
28.000,\
28.000,\
28.000,\
27.000,\
28.000,\
33.000,\
38.000,\
40.000,\
35.000,\
35.000,\
44.000,\
44.000,\
37.000,\
29.000,\
28.000,\
29.000,\
41.000,\
54.000,\
87.000,\
119.000,\
128.000,\
119.000,\
114.000,\
113.000,\
118.000,\
123.000,\
126.000,\
129.000,\
133.000,\
138.000,\
141.000,\
141.000,\
137.000,\
134.000,\
131.000,\
126.000,\
123.000,\
121.000,\
120.000,\
118.000,\
117.000,\
117.000,\
116.000,\
115.000,\
115.000,\
114.000,\
114.000,\
117.000,\
116.000,\
116.000,\
117.000,\
116.000,\
115.000,\
116.000,\
118.000,\
115.000,\
115.000,\
114.000,\
113.000,\
114.000,\
115.000,\
115.000,\
114.000,\
113.000,\
113.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
112.000,\
111.000,\
111.000,\
111.000,\
111.000,\
110.000,\
110.000,\
110.000,\
110.000,\
110.000,\
111.000,\
111.000,\
111.000,\
111.000,\
110.000,\
110.000,\
109.000,\
109.000,\
110.000,\
112.000,\
113.000,\
